EntryID,Date,AccountID,DepartmentID,PartyID,Amount,Type,Description
GL0001,2023-11-24,1002,1,203.0,3807.95,Debit,Customer payment
GL0002,2023-03-13,1002,3,201.0,9512.07,Credit,Office supplies purchase
GL0003,2023-01-16,1002,1,202.0,7346.74,Debit,Software license
GL0004,2023-04-12,1009,2,202.0,6026.72,Credit,Software license
GL0005,2023-05-23,1001,1,204.0,1644.58,Credit,Equipment maintenance
GL0006,2023-03-21,1004,2,201.0,1644.35,Debit,Inventory restock
GL0007,2023-02-19,1006,2,203.0,675.03,Debit,Service revenue
GL0008,2023-08-24,1009,1,204.0,8675.14,Debit,Software license
GL0009,2023-05-31,1010,2,202.0,6051.04,Debit,Office supplies purchase
GL0010,2023-12-05,1004,2,201.0,7109.92,Debit,Office supplies purchase
GL0011,2023-07-14,1005,2,203.0,303.79,Debit,Equipment maintenance
GL0012,2023-07-01,1004,3,203.0,9702.11,Debit,Software license
GL0013,2023-11-22,1003,3,202.0,8341.18,Debit,Inventory restock
GL0014,2023-07-14,1005,3,202.0,2202.16,Credit,Office supplies purchase
GL0015,2023-04-28,1001,2,204.0,1900.07,Credit,Office supplies purchase
GL0016,2023-04-19,1010,3,203.0,1915.7,Debit,Service revenue
GL0017,2023-09-13,1007,3,204.0,3112.0,Debit,Equipment maintenance
GL0018,2023-03-13,1004,3,203.0,5295.09,Credit,Software license
GL0019,2023-07-24,1006,1,202.0,4376.26,Credit,Office supplies purchase
GL0020,2023-01-25,1002,1,202.0,2983.17,Credit,Software license
GL0021,2023-02-02,1007,2,204.0,6157.34,Credit,Software license
GL0022,2023-01-06,1002,3,203.0,1480.99,Credit,Office supplies purchase
GL0023,2023-05-31,1007,1,204.0,2992.23,Debit,Service revenue
GL0024,2023-05-15,1009,1,201.0,3726.98,Credit,Service revenue
GL0025,2023-09-17,1010,1,202.0,4615.09,Credit,Customer payment
GL0026,2023-10-04,1009,1,203.0,7873.24,Credit,Office supplies purchase
GL0027,2023-02-27,1006,2,202.0,2076.77,Debit,Customer payment
GL0028,2023-10-18,1002,1,204.0,5190.92,Debit,Software license
GL0029,2023-03-06,1003,3,204.0,5964.9,Debit,Equipment maintenance
GL0030,2023-09-28,1010,2,202.0,559.86,Debit,Service revenue
GL0031,2023-06-09,1007,3,203.0,6114.69,Credit,Software license
GL0032,2023-08-20,1002,1,202.0,1788.19,Debit,Equipment maintenance
GL0033,2023-01-11,1010,3,202.0,744.01,Debit,Office supplies purchase
GL0034,2023-02-06,1001,1,201.0,9493.97,Debit,Equipment maintenance
GL0035,2023-02-06,1009,1,203.0,9659.76,Credit,Customer payment
GL0036,2023-10-04,1003,3,204.0,8103.13,Debit,Inventory restock
GL0037,2023-07-28,1004,1,201.0,3115.68,Credit,Equipment maintenance
GL0038,2023-08-05,1007,2,201.0,1066.95,Debit,Office supplies purchase
GL0039,2023-07-26,1006,1,202.0,6873.91,Debit,Customer payment
GL0040,2023-10-02,1008,1,204.0,4457.51,Debit,Equipment maintenance
GL0041,2023-08-25,1004,1,204.0,1308.18,Debit,Office supplies purchase
GL0042,2023-11-30,1009,1,201.0,5002.25,Debit,Customer payment
GL0043,2023-07-28,1008,2,202.0,440.45,Credit,Office supplies purchase
GL0044,2023-03-26,1007,1,204.0,9102.27,Credit,Inventory restock
GL0045,2023-05-27,1007,3,204.0,2661.92,Debit,Customer payment
GL0046,2023-06-01,1004,1,201.0,6658.97,Credit,Office supplies purchase
GL0047,2023-01-26,1010,2,202.0,3185.94,Debit,Software license
GL0048,2023-02-11,1003,1,201.0,5248.67,Debit,Inventory restock
GL0049,2023-03-03,1010,1,201.0,5512.43,Debit,Inventory restock
GL0050,2023-12-03,1010,3,203.0,1930.06,Credit,Customer payment
GL0051,2023-12-09,1006,1,203.0,9698.89,Credit,Customer payment
GL0052,2023-12-10,1005,2,203.0,7773.81,Debit,Office supplies purchase
GL0053,2023-08-23,1010,3,201.0,9401.04,Debit,Software license
GL0054,2023-04-20,1009,2,202.0,8958.79,Credit,Office supplies purchase
GL0055,2023-05-06,1006,2,202.0,6019.21,Credit,Software license
GL0056,2023-12-27,1005,3,201.0,9226.55,Credit,Service revenue
GL0057,2023-02-23,1003,2,201.0,976.08,Debit,Service revenue
GL0058,2023-10-11,1003,2,203.0,2040.23,Debit,Service revenue
GL0059,2023-06-25,1004,3,203.0,547.75,Credit,Equipment maintenance
GL0060,2023-01-27,1002,3,204.0,3320.77,Credit,Office supplies purchase
GL0061,2023-01-02,1006,1,203.0,3947.91,Debit,Service revenue
GL0062,2023-08-15,1009,3,204.0,2786.36,Debit,Office supplies purchase
GL0063,2023-02-08,1003,3,201.0,8304.5,Credit,Software license
GL0064,2023-10-10,1003,2,202.0,3631.86,Debit,Equipment maintenance
GL0065,2023-07-06,1001,2,202.0,2881.25,Debit,Service revenue
GL0066,2023-02-22,1006,3,204.0,5472.69,Debit,Customer payment
GL0067,2023-03-25,1003,2,201.0,1495.15,Debit,Service revenue
GL0068,2023-06-20,1007,3,202.0,8041.75,Credit,Customer payment
GL0069,2023-12-26,1002,2,201.0,838.05,Credit,Customer payment
GL0070,2023-04-13,1008,2,203.0,9870.18,Debit,Customer payment
GL0071,2023-01-13,1004,2,203.0,7745.22,Credit,
GL0072,2023-05-23,1006,3,204.0,2067.29,Credit,Office supplies purchase
GL0073,2023-03-01,1005,1,203.0,154.67,Debit,Office supplies purchase
GL0074,2023-11-02,1007,2,203.0,8173.07,Credit,Software license
GL0075,2023-09-19,1002,2,202.0,7097.89,Credit,Office supplies purchase
GL0076,2023-12-29,1007,1,202.0,7317.17,Credit,Inventory restock
GL0077,2023-02-05,1006,3,,7735.58,Debit,Service revenue
GL0078,2023-06-03,1009,2,204.0,833.04,Credit,Inventory restock
GL0079,2023-12-23,1005,3,202.0,3648.81,Debit,Inventory restock
GL0080,2023-12-07,1007,3,202.0,1247.1,Credit,Inventory restock
GL0081,2023-10-08,1001,2,203.0,8644.72,Debit,Inventory restock
GL0082,2023-10-24,1010,3,203.0,6270.65,Credit,Inventory restock
GL0083,2023-08-15,1004,3,204.0,3375.89,Debit,Service revenue
