SaleID,DateID,CustomerID,ProductID,Quantity,UnitPrice,Discount,SalesAmount
1,20230413,1007.0,202,4.0,699,0.1,2516.4
2,20231215,1002.0,205,4.0,599,0.07,2228.28
3,20230928,1001.0,208,3.0,399,,1053.36
4,20230417,1004.0,208,2.0,399,0.03,774.06
5,20230313,1008.0,203,4.0,1299,0.08,4780.32
6,20230708,1002.0,207,3.0,329,0.19,799.47
7,20230121,1003.0,203,1.0,1299,0.05,1234.05
8,20230413,1001.0,206,4.0,349,0.13,1214.52
9,20230502,1001.0,206,2.0,349,0.07,649.14
10,20230803,1003.0,203,2.0,1299,0.15,2208.3
11,20231127,1005.0,207,2.0,329,0.03,638.26
12,20230329,1003.0,203,1.0,1299,0.19,1052.19
13,20230410,1001.0,208,4.0,399,0.09,1452.36
14,20231226,1001.0,210,4.0,99,0.05,376.2
15,20230601,1008.0,204,1.0,999,0.01,989.01
16,20230511,1010.0,201,4.0,799,0.03,3100.12
17,20230530,1002.0,204,1.0,999,0.1,899.1
18,20231105,1003.0,207,1.0,329,0.07,305.97
19,20230915,,204,1.0,999,0.17,829.17
20,20231210,1003.0,206,2.0,349,0.09,635.18
21,20231021,1007.0,209,4.0,149,0.05,566.2
22,20230711,1001.0,201,1.0,799,0.12,703.12
23,20231004,1010.0,205,4.0,599,0.14,2060.56
24,20230610,1008.0,207,2.0,329,0.03,638.26
25,20231110,1010.0,201,1.0,799,0.03,775.03
26,20230122,1010.0,204,3.0,999,0.01,2967.03
27,20230910,1010.0,206,2.0,349,0.15,593.3
28,20230824,1002.0,202,3.0,699,0.13,1824.39
29,20231211,1003.0,210,4.0,99,0.09,360.36
30,20230218,1009.0,205,4.0,599,0.17,1988.68
31,20230228,1007.0,210,2.0,99,0.16,166.32
32,20230619,1004.0,201,4.0,799,0.12,2812.48
33,20230707,1010.0,206,3.0,349,0.17,869.01
34,20230928,1005.0,206,1.0,349,0.04,335.04
35,20230709,1002.0,204,1.0,999,0.02,979.02
36,20230624,1008.0,208,1.0,399,0.05,379.05
37,20230220,1004.0,204,2.0,999,0.01,1978.02
38,20231230,1009.0,208,4.0,399,0.11,1420.44
39,20230224,1005.0,208,3.0,399,0.19,969.57
40,20230901,1009.0,205,4.0,599,0.01,2372.04
41,20231116,1004.0,204,4.0,999,0.02,3916.08
42,20230511,1010.0,202,4.0,699,0.09,2544.36
43,20231103,1005.0,203,1.0,1299,0.19,1052.19
44,20230515,1009.0,203,3.0,1299,0.06,3663.18
45,20230121,1008.0,204,3.0,999,0.1,2697.3
46,20231125,1003.0,204,4.0,999,0.01,3956.04
47,20230616,1001.0,210,1.0,99,0.03,96.03
48,20231001,1003.0,205,1.0,599,0.2,479.2
49,20230330,1004.0,204,3.0,999,0.19,2427.57
50,20231112,1002.0,210,1.0,99,0.0,99.0
51,20230114,1001.0,208,1.0,399,0.19,323.19
52,20230830,1007.0,206,1.0,349,0.13,303.63
